datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
1.62942168e+18,49328.0,5009.0,5011.0,5003.0,5006.0,4950.0,1268244.0,1269065.0,SHFE.rb2201,60
1.62942174e+18,49329.0,5006.0,5009.0,5000.0,5001.0,6611.0,1269065.0,1269127.0,SHFE.rb2201,60
1.6294218e+18,49330.0,5001.0,5007.0,5001.0,5004.0,3913.0,1269127.0,1269531.0,SHFE.rb2201,60
1.62942186e+18,49331.0,5004.0,5007.0,4991.0,4995.0,10377.0,1269531.0,1269475.0,SHFE.rb2201,60
1.62942192e+18,49332.0,4995.0,4997.0,4985.0,4992.0,10846.0,1269475.0,1268921.0,SHFE.rb2201,60
1.62942198e+18,49333.0,4992.0,4995.0,4990.0,4993.0,5219.0,1268921.0,1269148.0,SHFE.rb2201,60
1.62942204e+18,49334.0,4993.0,5000.0,4992.0,4997.0,4680.0,1269148.0,1269643.0,SHFE.rb2201,60
1.6294221e+18,49335.0,4997.0,4998.0,4993.0,4997.0,3818.0,1269643.0,1269471.0,SHFE.rb2201,60
1.62942216e+18,49336.0,4997.0,4997.0,4987.0,4987.0,4874.0,1269471.0,1269914.0,SHFE.rb2201,60
1.62942222e+18,49337.0,4987.0,4998.0,4987.0,4997.0,5355.0,1269914.0,1270925.0,SHFE.rb2201,60
1.62942228e+18,49338.0,4997.0,5002.0,4994.0,4997.0,5017.0,1270925.0,1271572.0,SHFE.rb2201,60
1.62942234e+18,49339.0,4997.0,5000.0,4994.0,4995.0,2295.0,1271572.0,1271956.0,SHFE.rb2201,60
1.6294224e+18,49340.0,4995.0,5010.0,4995.0,5010.0,8500.0,1271956.0,1272631.0,SHFE.rb2201,60
1.62942246e+18,49341.0,5010.0,5013.0,5007.0,5008.0,5808.0,1272631.0,1273332.0,SHFE.rb2201,60
1.62942252e+18,49342.0,5008.0,5015.0,5007.0,5013.0,7429.0,1273332.0,1274752.0,SHFE.rb2201,60
1.62942258e+18,49343.0,5013.0,5029.0,5012.0,5023.0,23873.0,1274752.0,1273858.0,SHFE.rb2201,60
1.62942264e+18,49344.0,5023.0,5024.0,5014.0,5017.0,8954.0,1273858.0,1273704.0,SHFE.rb2201,60
1.6294227e+18,49345.0,5017.0,5019.0,5011.0,5017.0,7462.0,1273704.0,1274697.0,SHFE.rb2201,60
1.62942276e+18,49346.0,5017.0,5022.0,5017.0,5020.0,5742.0,1274697.0,1274596.0,SHFE.rb2201,60
1.62942282e+18,49347.0,5020.0,5021.0,5015.0,5019.0,3496.0,1274596.0,1274618.0,SHFE.rb2201,60
1.62942288e+18,49348.0,5019.0,5025.0,5019.0,5022.0,5227.0,1274618.0,1275594.0,SHFE.rb2201,60
1.62942294e+18,49349.0,5022.0,5032.0,5022.0,5029.0,13368.0,1275594.0,1275989.0,SHFE.rb2201,60
1.629423e+18,49350.0,5029.0,5030.0,5023.0,5024.0,7842.0,1275989.0,1275731.0,SHFE.rb2201,60
1.62942306e+18,49351.0,5024.0,5026.0,5019.0,5021.0,6492.0,1275731.0,1275653.0,SHFE.rb2201,60
1.62942312e+18,49352.0,5021.0,5024.0,5019.0,5023.0,4346.0,1275653.0,1274826.0,SHFE.rb2201,60
1.62942318e+18,49353.0,5023.0,5030.0,5023.0,5025.0,4983.0,1274826.0,1274783.0,SHFE.rb2201,60
1.62942324e+18,49354.0,5025.0,5028.0,5022.0,5028.0,3825.0,1274783.0,1274727.0,SHFE.rb2201,60
1.6294233e+18,49355.0,5028.0,5029.0,5026.0,5028.0,4938.0,1274727.0,1275111.0,SHFE.rb2201,60
1.62942336e+18,49356.0,5028.0,5035.0,5025.0,5033.0,8887.0,1275111.0,1276409.0,SHFE.rb2201,60
1.62942342e+18,49357.0,5033.0,5035.0,5026.0,5033.0,6141.0,1276409.0,1276103.0,SHFE.rb2201,60
1.62942348e+18,49358.0,5033.0,5034.0,5029.0,5033.0,5249.0,1276103.0,1275306.0,SHFE.rb2201,60
1.62942354e+18,49359.0,5033.0,5037.0,5030.0,5031.0,6957.0,1275306.0,1275065.0,SHFE.rb2201,60
1.6294236e+18,49360.0,5031.0,5046.0,5031.0,5046.0,16043.0,1275065.0,1272694.0,SHFE.rb2201,60
1.62942366e+18,49361.0,5046.0,5050.0,5044.0,5047.0,13840.0,1272694.0,1273379.0,SHFE.rb2201,60
1.62942372e+18,49362.0,5047.0,5049.0,5040.0,5040.0,7664.0,1273379.0,1271559.0,SHFE.rb2201,60
1.62942378e+18,49363.0,5040.0,5046.0,5037.0,5046.0,7044.0,1271559.0,1271912.0,SHFE.rb2201,60
1.62942384e+18,49364.0,5046.0,5046.0,5038.0,5041.0,5248.0,1271912.0,1271170.0,SHFE.rb2201,60
1.6294239e+18,49365.0,5041.0,5042.0,5031.0,5034.0,9868.0,1271170.0,1269040.0,SHFE.rb2201,60
1.62942396e+18,49366.0,5034.0,5037.0,5029.0,5036.0,6519.0,1269040.0,1268086.0,SHFE.rb2201,60
1.62942402e+18,49367.0,5036.0,5040.0,5035.0,5038.0,3490.0,1268086.0,1268534.0,SHFE.rb2201,60
1.62942408e+18,49368.0,5038.0,5043.0,5038.0,5038.0,3901.0,1268534.0,1268419.0,SHFE.rb2201,60
1.62942414e+18,49369.0,5038.0,5038.0,5031.0,5032.0,4995.0,1268419.0,1268495.0,SHFE.rb2201,60
1.6294242e+18,49370.0,5032.0,5034.0,5029.0,5031.0,5582.0,1268495.0,1268764.0,SHFE.rb2201,60
1.62942426e+18,49371.0,5031.0,5035.0,5026.0,5035.0,6739.0,1268764.0,1268405.0,SHFE.rb2201,60
1.62942432e+18,49372.0,5035.0,5042.0,5034.0,5042.0,5849.0,1268405.0,1268247.0,SHFE.rb2201,60
1.62942438e+18,49373.0,5042.0,5052.0,5039.0,5051.0,10873.0,1268247.0,1268616.0,SHFE.rb2201,60
1.62942444e+18,49374.0,5051.0,5058.0,5046.0,5057.0,12313.0,1268616.0,1269784.0,SHFE.rb2201,60
1.6294245e+18,49375.0,5057.0,5062.0,5055.0,5056.0,13754.0,1269784.0,1269695.0,SHFE.rb2201,60
1.62942456e+18,49376.0,5056.0,5056.0,5049.0,5050.0,6832.0,1269695.0,1269267.0,SHFE.rb2201,60
1.62942462e+18,49377.0,5050.0,5052.0,5048.0,5051.0,3707.0,1269267.0,1269364.0,SHFE.rb2201,60
1.62942468e+18,49378.0,5051.0,5051.0,5047.0,5047.0,4083.0,1269364.0,1268637.0,SHFE.rb2201,60
1.62942474e+18,49379.0,5047.0,5058.0,5047.0,5054.0,5614.0,1268637.0,1269326.0,SHFE.rb2201,60
1.6294248e+18,49380.0,5054.0,5057.0,5045.0,5046.0,7217.0,1269326.0,1269495.0,SHFE.rb2201,60
1.62942486e+18,49381.0,5046.0,5048.0,5038.0,5039.0,11073.0,1269495.0,1268445.0,SHFE.rb2201,60
1.62942492e+18,49382.0,5039.0,5047.0,5038.0,5043.0,4543.0,1268445.0,1269118.0,SHFE.rb2201,60
1.62942498e+18,49383.0,5043.0,5048.0,5043.0,5045.0,3036.0,1269118.0,1269039.0,SHFE.rb2201,60
1.62942504e+18,49384.0,5045.0,5050.0,5045.0,5049.0,2551.0,1269039.0,1269502.0,SHFE.rb2201,60
1.6294251e+18,49385.0,5049.0,5050.0,5045.0,5048.0,2282.0,1269502.0,1269885.0,SHFE.rb2201,60
1.62942516e+18,49386.0,5048.0,5056.0,5048.0,5055.0,5354.0,1269885.0,1270783.0,SHFE.rb2201,60
1.62942522e+18,49387.0,5055.0,5056.0,5048.0,5051.0,3265.0,1270783.0,1270853.0,SHFE.rb2201,60
1.62942528e+18,49388.0,5051.0,5051.0,5042.0,5044.0,3565.0,1270853.0,1271186.0,SHFE.rb2201,60
1.62942534e+18,49389.0,5044.0,5047.0,5040.0,5042.0,3787.0,1271186.0,1271383.0,SHFE.rb2201,60
1.6294254e+18,49390.0,5042.0,5049.0,5042.0,5048.0,2357.0,1271383.0,1271229.0,SHFE.rb2201,60
1.62942546e+18,49391.0,5048.0,5052.0,5048.0,5051.0,2739.0,1271229.0,1271599.0,SHFE.rb2201,60
1.62942552e+18,49392.0,5051.0,5056.0,5048.0,5049.0,4499.0,1271599.0,1271957.0,SHFE.rb2201,60
1.62942558e+18,49393.0,5049.0,5051.0,5043.0,5046.0,5131.0,1271957.0,1272271.0,SHFE.rb2201,60
1.62942564e+18,49394.0,5046.0,5055.0,5045.0,5054.0,4080.0,1272271.0,1272748.0,SHFE.rb2201,60
1.6294266e+18,49395.0,5055.0,5061.0,5046.0,5051.0,9609.0,1272748.0,1273562.0,SHFE.rb2201,60
1.62942666e+18,49396.0,5051.0,5057.0,5046.0,5057.0,5051.0,1273562.0,1274021.0,SHFE.rb2201,60
1.62942672e+18,49397.0,5057.0,5066.0,5056.0,5062.0,9464.0,1274021.0,1273111.0,SHFE.rb2201,60
1.62942678e+18,49398.0,5062.0,5064.0,5057.0,5058.0,5009.0,1273111.0,1273560.0,SHFE.rb2201,60
1.62942684e+18,49399.0,5058.0,5060.0,5055.0,5057.0,3532.0,1273560.0,1272957.0,SHFE.rb2201,60
1.6294269e+18,49400.0,5057.0,5066.0,5056.0,5058.0,6036.0,1272957.0,1273001.0,SHFE.rb2201,60
1.62942696e+18,49401.0,5058.0,5064.0,5058.0,5062.0,4104.0,1273001.0,1272634.0,SHFE.rb2201,60
1.62942702e+18,49402.0,5062.0,5080.0,5062.0,5078.0,18187.0,1272634.0,1270362.0,SHFE.rb2201,60
1.62942708e+18,49403.0,5078.0,5081.0,5071.0,5079.0,17788.0,1270362.0,1268659.0,SHFE.rb2201,60
1.62942714e+18,49404.0,5079.0,5080.0,5071.0,5073.0,7915.0,1268659.0,1268753.0,SHFE.rb2201,60
1.6294272e+18,49405.0,5073.0,5074.0,5069.0,5070.0,6414.0,1268753.0,1269365.0,SHFE.rb2201,60
1.62942726e+18,49406.0,5070.0,5070.0,5066.0,5068.0,5713.0,1269365.0,1268754.0,SHFE.rb2201,60
1.62942732e+18,49407.0,5068.0,5068.0,5063.0,5065.0,5776.0,1268754.0,1268823.0,SHFE.rb2201,60
1.62942738e+18,49408.0,5065.0,5072.0,5065.0,5067.0,6768.0,1268823.0,1269161.0,SHFE.rb2201,60
1.62942744e+18,49409.0,5067.0,5076.0,5067.0,5070.0,8972.0,1269161.0,1269160.0,SHFE.rb2201,60
1.6294275e+18,49410.0,5070.0,5070.0,5062.0,5062.0,7263.0,1269160.0,1270055.0,SHFE.rb2201,60
1.62942756e+18,49411.0,5062.0,5068.0,5060.0,5064.0,5114.0,1270055.0,1269232.0,SHFE.rb2201,60
1.62942762e+18,49412.0,5064.0,5076.0,5062.0,5074.0,8792.0,1269232.0,1267131.0,SHFE.rb2201,60
1.62942768e+18,49413.0,5074.0,5075.0,5069.0,5070.0,3856.0,1267131.0,1266863.0,SHFE.rb2201,60
1.62942774e+18,49414.0,5070.0,5074.0,5069.0,5072.0,3805.0,1266863.0,1267604.0,SHFE.rb2201,60
1.6294278e+18,49415.0,5072.0,5074.0,5064.0,5067.0,3363.0,1267604.0,1267337.0,SHFE.rb2201,60
1.62942786e+18,49416.0,5067.0,5071.0,5066.0,5070.0,2984.0,1267337.0,1267132.0,SHFE.rb2201,60
1.62942792e+18,49417.0,5070.0,5071.0,5063.0,5064.0,2759.0,1267132.0,1267102.0,SHFE.rb2201,60
1.62942798e+18,49418.0,5064.0,5064.0,5053.0,5057.0,8626.0,1267102.0,1266229.0,SHFE.rb2201,60
1.62942804e+18,49419.0,5057.0,5062.0,5056.0,5056.0,4716.0,1266229.0,1265764.0,SHFE.rb2201,60
1.6294281e+18,49420.0,5056.0,5058.0,5049.0,5052.0,10785.0,1265764.0,1264854.0,SHFE.rb2201,60
1.62942816e+18,49421.0,5052.0,5056.0,5052.0,5055.0,4842.0,1264854.0,1264877.0,SHFE.rb2201,60
1.62942822e+18,49422.0,5055.0,5055.0,5046.0,5048.0,7831.0,1264877.0,1265198.0,SHFE.rb2201,60
1.62942828e+18,49423.0,5048.0,5054.0,5047.0,5053.0,4727.0,1265198.0,1264984.0,SHFE.rb2201,60
1.62942834e+18,49424.0,5053.0,5061.0,5053.0,5054.0,5926.0,1264984.0,1265026.0,SHFE.rb2201,60
1.6294284e+18,49425.0,5054.0,5061.0,5054.0,5061.0,4773.0,1265026.0,1265555.0,SHFE.rb2201,60
1.62942846e+18,49426.0,5061.0,5061.0,5057.0,5059.0,3471.0,1265555.0,1265614.0,SHFE.rb2201,60
1.62942852e+18,49427.0,5059.0,5065.0,5058.0,5064.0,3047.0,1265614.0,1265653.0,SHFE.rb2201,60
1.62942858e+18,49428.0,5064.0,5072.0,5063.0,5070.0,7941.0,1265653.0,1266996.0,SHFE.rb2201,60
1.62942864e+18,49429.0,5070.0,5071.0,5067.0,5068.0,3784.0,1266996.0,1266700.0,SHFE.rb2201,60
1.6294287e+18,49430.0,5068.0,5070.0,5064.0,5065.0,4355.0,1266700.0,1266738.0,SHFE.rb2201,60
1.62942876e+18,49431.0,5065.0,5071.0,5064.0,5070.0,3330.0,1266738.0,1267255.0,SHFE.rb2201,60
1.62942882e+18,49432.0,5070.0,5071.0,5065.0,5066.0,2826.0,1267255.0,1267090.0,SHFE.rb2201,60
1.62942888e+18,49433.0,5066.0,5072.0,5065.0,5070.0,2764.0,1267090.0,1267688.0,SHFE.rb2201,60
1.62942894e+18,49434.0,5070.0,5075.0,5069.0,5074.0,4672.0,1267688.0,1267768.0,SHFE.rb2201,60
1.629429e+18,49435.0,5074.0,5075.0,5069.0,5074.0,6089.0,1267768.0,1268588.0,SHFE.rb2201,60
1.62942906e+18,49436.0,5074.0,5084.0,5074.0,5081.0,12013.0,1268588.0,1268429.0,SHFE.rb2201,60
1.62942912e+18,49437.0,5081.0,5088.0,5080.0,5085.0,13795.0,1268429.0,1268817.0,SHFE.rb2201,60
1.62942918e+18,49438.0,5085.0,5086.0,5081.0,5083.0,5583.0,1268817.0,1269241.0,SHFE.rb2201,60
1.62942924e+18,49439.0,5083.0,5084.0,5082.0,5084.0,3669.0,1269241.0,1269375.0,SHFE.rb2201,60
1.6294293e+18,49440.0,5084.0,5095.0,5084.0,5091.0,14980.0,1269375.0,1266826.0,SHFE.rb2201,60
1.62942936e+18,49441.0,5091.0,5098.0,5091.0,5096.0,17737.0,1266826.0,1267283.0,SHFE.rb2201,60
1.62942942e+18,49442.0,5096.0,5098.0,5092.0,5097.0,10956.0,1267283.0,1267050.0,SHFE.rb2201,60
1.62942948e+18,49443.0,5097.0,5109.0,5097.0,5108.0,25518.0,1267050.0,1264737.0,SHFE.rb2201,60
1.62942954e+18,49444.0,5108.0,5109.0,5094.0,5094.0,17137.0,1264737.0,1264363.0,SHFE.rb2201,60
1.6294296e+18,49445.0,5094.0,5096.0,5086.0,5089.0,15696.0,1264363.0,1263656.0,SHFE.rb2201,60
1.62942966e+18,49446.0,5089.0,5096.0,5087.0,5091.0,10058.0,1263656.0,1263940.0,SHFE.rb2201,60
1.62942972e+18,49447.0,5091.0,5092.0,5084.0,5090.0,6529.0,1263940.0,1263859.0,SHFE.rb2201,60
1.62942978e+18,49448.0,5090.0,5091.0,5082.0,5084.0,7570.0,1263859.0,1264182.0,SHFE.rb2201,60
1.62942984e+18,49449.0,5084.0,5089.0,5084.0,5087.0,4569.0,1264182.0,1264976.0,SHFE.rb2201,60
1.6294299e+18,49450.0,5087.0,5098.0,5086.0,5095.0,6974.0,1264976.0,1265077.0,SHFE.rb2201,60
1.62942996e+18,49451.0,5095.0,5099.0,5094.0,5094.0,4143.0,1265077.0,1265081.0,SHFE.rb2201,60
1.62943002e+18,49452.0,5094.0,5102.0,5094.0,5100.0,7976.0,1265081.0,1264867.0,SHFE.rb2201,60
1.62943008e+18,49453.0,5100.0,5101.0,5089.0,5090.0,7900.0,1264867.0,1265924.0,SHFE.rb2201,60
1.62943014e+18,49454.0,5090.0,5093.0,5085.0,5093.0,7802.0,1265924.0,1265030.0,SHFE.rb2201,60
1.6294374e+18,49455.0,5093.0,5106.0,5081.0,5106.0,21920.0,1265030.0,1266723.0,SHFE.rb2201,60
1.62943746e+18,49456.0,5106.0,5116.0,5100.0,5100.0,18627.0,1266723.0,1265727.0,SHFE.rb2201,60
1.62943752e+18,49457.0,5100.0,5101.0,5096.0,5096.0,9488.0,1265727.0,1265685.0,SHFE.rb2201,60
1.62943758e+18,49458.0,5096.0,5098.0,5091.0,5094.0,10037.0,1265685.0,1265760.0,SHFE.rb2201,60
1.62943764e+18,49459.0,5094.0,5098.0,5092.0,5093.0,5025.0,1265760.0,1266494.0,SHFE.rb2201,60
1.6294377e+18,49460.0,5093.0,5098.0,5092.0,5092.0,3558.0,1266494.0,1267130.0,SHFE.rb2201,60
1.62943776e+18,49461.0,5092.0,5095.0,5086.0,5087.0,7577.0,1267130.0,1266972.0,SHFE.rb2201,60
1.62943782e+18,49462.0,5087.0,5091.0,5084.0,5087.0,5830.0,1266972.0,1268090.0,SHFE.rb2201,60
1.62943788e+18,49463.0,5087.0,5089.0,5084.0,5084.0,4678.0,1268090.0,1268061.0,SHFE.rb2201,60
1.62943794e+18,49464.0,5084.0,5093.0,5084.0,5088.0,5318.0,1268061.0,1268748.0,SHFE.rb2201,60
1.629438e+18,49465.0,5088.0,5091.0,5086.0,5086.0,3721.0,1268748.0,1268945.0,SHFE.rb2201,60
1.62943806e+18,49466.0,5086.0,5089.0,5086.0,5087.0,4472.0,1268945.0,1269984.0,SHFE.rb2201,60
1.62943812e+18,49467.0,5087.0,5087.0,5075.0,5076.0,15374.0,1269984.0,1268859.0,SHFE.rb2201,60
1.62943818e+18,49468.0,5076.0,5076.0,5065.0,5066.0,21169.0,1268859.0,1266879.0,SHFE.rb2201,60
1.62943824e+18,49469.0,5066.0,5075.0,5066.0,5074.0,10925.0,1266879.0,1266674.0,SHFE.rb2201,60
1.6294383e+18,49470.0,5074.0,5081.0,5073.0,5079.0,10318.0,1266674.0,1267256.0,SHFE.rb2201,60
1.62943836e+18,49471.0,5079.0,5082.0,5076.0,5077.0,5465.0,1267256.0,1268159.0,SHFE.rb2201,60
1.62943842e+18,49472.0,5077.0,5081.0,5073.0,5079.0,6872.0,1268159.0,1269134.0,SHFE.rb2201,60
1.62943848e+18,49473.0,5079.0,5083.0,5079.0,5083.0,3480.0,1269134.0,1269224.0,SHFE.rb2201,60
1.62943854e+18,49474.0,5083.0,5092.0,5083.0,5089.0,9703.0,1269224.0,1268392.0,SHFE.rb2201,60
1.6294386e+18,49475.0,5089.0,5092.0,5087.0,5090.0,5675.0,1268392.0,1269020.0,SHFE.rb2201,60
1.62943866e+18,49476.0,5090.0,5091.0,5082.0,5082.0,4412.0,1269020.0,1268795.0,SHFE.rb2201,60
1.62943872e+18,49477.0,5082.0,5085.0,5081.0,5083.0,3513.0,1268795.0,1269209.0,SHFE.rb2201,60
1.62943878e+18,49478.0,5083.0,5086.0,5079.0,5082.0,4156.0,1269209.0,1269410.0,SHFE.rb2201,60
1.62943884e+18,49479.0,5082.0,5089.0,5082.0,5089.0,2467.0,1269410.0,1269580.0,SHFE.rb2201,60
1.6294389e+18,49480.0,5089.0,5090.0,5081.0,5081.0,4140.0,1269580.0,1269243.0,SHFE.rb2201,60
1.62943896e+18,49481.0,5081.0,5084.0,5076.0,5076.0,5888.0,1269243.0,1270145.0,SHFE.rb2201,60
1.62943902e+18,49482.0,5076.0,5081.0,5076.0,5077.0,3799.0,1270145.0,1270515.0,SHFE.rb2201,60
1.62943908e+18,49483.0,5077.0,5090.0,5077.0,5088.0,5651.0,1270515.0,1269158.0,SHFE.rb2201,60
1.62943914e+18,49484.0,5088.0,5090.0,5085.0,5088.0,4799.0,1269158.0,1268862.0,SHFE.rb2201,60
1.6294392e+18,49485.0,5088.0,5092.0,5087.0,5088.0,6852.0,1268862.0,1267752.0,SHFE.rb2201,60
1.62943926e+18,49486.0,5088.0,5090.0,5083.0,5085.0,3435.0,1267752.0,1267797.0,SHFE.rb2201,60
1.62943932e+18,49487.0,5085.0,5090.0,5083.0,5090.0,2034.0,1267797.0,1267723.0,SHFE.rb2201,60
1.62943938e+18,49488.0,5090.0,5091.0,5087.0,5089.0,2814.0,1267723.0,1268419.0,SHFE.rb2201,60
1.62943944e+18,49489.0,5089.0,5092.0,5089.0,5090.0,3527.0,1268419.0,1267909.0,SHFE.rb2201,60
1.6294395e+18,49490.0,5090.0,5091.0,5084.0,5087.0,3368.0,1267909.0,1268504.0,SHFE.rb2201,60
1.62943956e+18,49491.0,5087.0,5092.0,5087.0,5091.0,2703.0,1268504.0,1268692.0,SHFE.rb2201,60
1.62943962e+18,49492.0,5091.0,5097.0,5091.0,5095.0,9414.0,1268692.0,1267832.0,SHFE.rb2201,60
1.62943968e+18,49493.0,5095.0,5097.0,5094.0,5094.0,3323.0,1267832.0,1267865.0,SHFE.rb2201,60
1.62943974e+18,49494.0,5094.0,5097.0,5094.0,5096.0,2266.0,1267865.0,1267997.0,SHFE.rb2201,60
1.6294398e+18,49495.0,5096.0,5097.0,5091.0,5092.0,3382.0,1267997.0,1268070.0,SHFE.rb2201,60
1.62943986e+18,49496.0,5092.0,5100.0,5091.0,5100.0,5279.0,1268070.0,1267945.0,SHFE.rb2201,60
1.62943992e+18,49497.0,5100.0,5108.0,5100.0,5103.0,9527.0,1267945.0,1269167.0,SHFE.rb2201,60
1.62943998e+18,49498.0,5103.0,5103.0,5096.0,5100.0,4075.0,1269167.0,1269682.0,SHFE.rb2201,60
1.62944004e+18,49499.0,5100.0,5101.0,5093.0,5094.0,2917.0,1269682.0,1269815.0,SHFE.rb2201,60
1.6294401e+18,49500.0,5094.0,5102.0,5094.0,5099.0,4417.0,1269815.0,1269693.0,SHFE.rb2201,60
1.62944016e+18,49501.0,5099.0,5111.0,5099.0,5108.0,11386.0,1269693.0,1269811.0,SHFE.rb2201,60
1.62944022e+18,49502.0,5108.0,5109.0,5102.0,5106.0,5240.0,1269811.0,1270143.0,SHFE.rb2201,60
1.62944028e+18,49503.0,5106.0,5111.0,5104.0,5110.0,6478.0,1270143.0,1271194.0,SHFE.rb2201,60
1.62944034e+18,49504.0,5110.0,5118.0,5110.0,5114.0,12428.0,1271194.0,1271315.0,SHFE.rb2201,60
1.6294404e+18,49505.0,5114.0,5117.0,5106.0,5108.0,9673.0,1271315.0,1271925.0,SHFE.rb2201,60
1.62944046e+18,49506.0,5108.0,5112.0,5108.0,5110.0,3823.0,1271925.0,1272394.0,SHFE.rb2201,60
1.62944052e+18,49507.0,5110.0,5113.0,5109.0,5112.0,3394.0,1272394.0,1272431.0,SHFE.rb2201,60
1.62944058e+18,49508.0,5112.0,5116.0,5110.0,5115.0,4854.0,1272431.0,1272524.0,SHFE.rb2201,60
1.62944064e+18,49509.0,5115.0,5117.0,5112.0,5116.0,4393.0,1272524.0,1273091.0,SHFE.rb2201,60
1.6294407e+18,49510.0,5116.0,5120.0,5112.0,5120.0,7833.0,1273091.0,1272103.0,SHFE.rb2201,60
1.62944076e+18,49511.0,5120.0,5120.0,5116.0,5119.0,7726.0,1272103.0,1272143.0,SHFE.rb2201,60
1.62944082e+18,49512.0,5119.0,5125.0,5118.0,5124.0,11558.0,1272143.0,1273404.0,SHFE.rb2201,60
1.62944088e+18,49513.0,5124.0,5124.0,5112.0,5113.0,9773.0,1273404.0,1273397.0,SHFE.rb2201,60
1.62944094e+18,49514.0,5113.0,5115.0,5110.0,5110.0,7626.0,1273397.0,1273698.0,SHFE.rb2201,60
1.629441e+18,49515.0,5110.0,5112.0,5107.0,5110.0,5585.0,1273698.0,1273508.0,SHFE.rb2201,60
1.62944106e+18,49516.0,5110.0,5112.0,5108.0,5112.0,5244.0,1273508.0,1273681.0,SHFE.rb2201,60
1.62944112e+18,49517.0,5112.0,5119.0,5112.0,5116.0,6794.0,1273681.0,1273799.0,SHFE.rb2201,60
1.62944118e+18,49518.0,5116.0,5116.0,5106.0,5106.0,6095.0,1273799.0,1274377.0,SHFE.rb2201,60
1.62944124e+18,49519.0,5106.0,5113.0,5106.0,5110.0,4094.0,1274377.0,1274713.0,SHFE.rb2201,60
1.6294413e+18,49520.0,5110.0,5111.0,5104.0,5107.0,5485.0,1274713.0,1274460.0,SHFE.rb2201,60
1.62944136e+18,49521.0,5107.0,5114.0,5106.0,5111.0,5251.0,1274460.0,1274043.0,SHFE.rb2201,60
1.62944142e+18,49522.0,5111.0,5113.0,5108.0,5109.0,2240.0,1274043.0,1274589.0,SHFE.rb2201,60
1.62944148e+18,49523.0,5109.0,5115.0,5109.0,5113.0,2825.0,1274589.0,1274780.0,SHFE.rb2201,60
1.62944154e+18,49524.0,5113.0,5114.0,5106.0,5107.0,3822.0,1274780.0,1275138.0,SHFE.rb2201,60
1.6294416e+18,49525.0,5107.0,5111.0,5102.0,5102.0,5774.0,1275138.0,1274770.0,SHFE.rb2201,60
1.62944166e+18,49526.0,5102.0,5102.0,5095.0,5095.0,11173.0,1274770.0,1273845.0,SHFE.rb2201,60
1.62944172e+18,49527.0,5095.0,5103.0,5095.0,5102.0,6663.0,1273845.0,1274557.0,SHFE.rb2201,60
1.62944178e+18,49528.0,5102.0,5109.0,5102.0,5108.0,5826.0,1274557.0,1274767.0,SHFE.rb2201,60
1.62944184e+18,49529.0,5108.0,5110.0,5106.0,5108.0,2764.0,1274767.0,1274885.0,SHFE.rb2201,60
1.6294419e+18,49530.0,5108.0,5112.0,5106.0,5108.0,5373.0,1274885.0,1275110.0,SHFE.rb2201,60
1.62944196e+18,49531.0,5108.0,5110.0,5104.0,5105.0,3706.0,1275110.0,1274741.0,SHFE.rb2201,60
1.62944202e+18,49532.0,5105.0,5105.0,5101.0,5104.0,5338.0,1274741.0,1274805.0,SHFE.rb2201,60
1.62944208e+18,49533.0,5104.0,5108.0,5103.0,5103.0,3028.0,1274805.0,1274653.0,SHFE.rb2201,60
1.62944214e+18,49534.0,5103.0,5106.0,5102.0,5105.0,2291.0,1274653.0,1274646.0,SHFE.rb2201,60
1.6294422e+18,49535.0,5105.0,5107.0,5101.0,5104.0,3149.0,1274646.0,1274053.0,SHFE.rb2201,60
1.62944226e+18,49536.0,5104.0,5105.0,5098.0,5100.0,4802.0,1274053.0,1274030.0,SHFE.rb2201,60
1.62944232e+18,49537.0,5100.0,5105.0,5099.0,5105.0,4150.0,1274030.0,1273171.0,SHFE.rb2201,60
1.62944238e+18,49538.0,5105.0,5110.0,5103.0,5108.0,6032.0,1273171.0,1272605.0,SHFE.rb2201,60
1.62944244e+18,49539.0,5108.0,5108.0,5103.0,5104.0,3838.0,1272605.0,1272127.0,SHFE.rb2201,60
1.6294425e+18,49540.0,5104.0,5107.0,5102.0,5106.0,4178.0,1272127.0,1271838.0,SHFE.rb2201,60
1.62944256e+18,49541.0,5106.0,5106.0,5098.0,5099.0,5326.0,1271838.0,1270804.0,SHFE.rb2201,60
1.62944262e+18,49542.0,5099.0,5100.0,5097.0,5097.0,4321.0,1270804.0,1270172.0,SHFE.rb2201,60
1.62944268e+18,49543.0,5097.0,5097.0,5088.0,5095.0,13299.0,1270172.0,1268520.0,SHFE.rb2201,60
1.62944274e+18,49544.0,5095.0,5101.0,5094.0,5100.0,11210.0,1268520.0,1264779.0,SHFE.rb2201,60
1.6294644e+18,49545.0,5104.0,5128.0,5101.0,5120.0,40806.0,1264779.0,1264074.0,SHFE.rb2201,60
1.62946446e+18,49546.0,5120.0,5120.0,5109.0,5111.0,17907.0,1264074.0,1264494.0,SHFE.rb2201,60
1.62946452e+18,49547.0,5111.0,5124.0,5110.0,5123.0,12625.0,1264494.0,1266063.0,SHFE.rb2201,60
1.62946458e+18,49548.0,5123.0,5124.0,5117.0,5118.0,9917.0,1266063.0,1265865.0,SHFE.rb2201,60
